comment,score
ระบบการจัดการแย่มาก มีนัดหมอบ่าย 3โมง 6โมงยังไม่ได้ตรวจเลย และยังให้รอต่อไปเรื่อยๆบอกว่ายังไม่ถึงคิว แล้วจะนัดทำไมคะ,1
รพ ของรัฐ เมื่อเทียบกับเอกชนแล้วขอหมอและพยาบาลมีใจรักคนไข้เช่นเอกชนจะดีมาก,4
เจ้าหน้าที่ทุกๆคนที่ศิริราช ให้บริการและเอาใจใส่คนไข้ทุกคน เป็นอย่างดีด้วยใจ เอาไปเลย5ดาว,5
เป็นธรรมดาของโรงบาลทุกโรคบาลนั้นและจ้า,5
เยี่ยมจริงๆ,5
มาพบม่าม้า ท่านมาผ่าเข่า มากายภาพบำบัด ที่นี่ห้องพักa แพทย พยาบาล ดี,4
มาพบม่าม้า ท่านมาผ่าเข่า มากายภาพบำบัด ที่นี่ห้องพักa แพทย พยาบาล ดี,4
ผมเคย..บริจาคร่างกายไว้กับทาง ร.พ เมื่อสิบกว่าปีที่แล้ว ทาง ร.พ มีบัตรแผ่นเล็กๆ..ไว้ให้ผม.มีเบอร์โทรติดต่อ..กับทาง ร.พ แต่ตอนนี้เบอร์ที่ให้มามันติดต่อไม่ได้แล้ว..ผมต้องทำยังไงคับ...ช่วยตอบกลับผมด้วยคับ..ขอบคุณคับ,4
หมอเก่งมากครับ,5
เป็นโรงบาลที่ดีที่สุดอีกหนึ่งแห่งของประเทศไทย,5
ค่าที่จอดรถแพงไป นอกนั้นดีทุกอย่าง,4
ผมพาภรรยาไปรักษาก็ ดีนะครับ,4
ขอบคุณอาจารย์หมอ ธีรวิทย์ พันธ์ชัยเพ็ชร และทีมแพทย์พยาบาลทุกๆท่านด้วยครับน่ารักและเป็นกันเองทุกคน ทั้งการรักษา และคำแนะนำทุกๆอย่างที่ดี ขอบคุณจากใจครับ,5
ถูกมากๆ,5
เรียกว่าเป็นสถานที่ที่มีความหมายกับชีวิตผมอีกหนึ่งที่ครับ ขอขอบคุณ ทีมแพทและ อาจารย์นายแพท สมชายมากๆรับที่ผ่าตัดผมให้มีชีวิตอยู่มาได้ถึง28ปีจากวันนั้นถึงวันนี้ไม่เคยลืมครับ,5
สถานที่ดูดี หรูหรา สะอาดเป็นระเบียบมาก ให้บริการดีประทับใจมากค่ะ น่าไปใช้บริการอีกถ้ามีโอกาส,5
รพ นี้ดีมากดูแลผู้ป่วยได้ดีทั้วคุณหมอและพยาบาล ประทับใจมากคะ,5
พาลูกสาวมารักษาโรคหัวใจเหมือนกันค่ะ,4
ได้ดั่งใจเลยครับ,5
โรงพยาบาลศิริราชปิยมหาราชการุณย์เป็นโรงพยาบางที่ใหญ่และทันสมัยมาก เทคโนโลยีนำสมัย,5
เป็น รพ .. ในรูปแบบเอกชนแห่งใหม่ ในย่านฝั่งธน มีสิ่ง อำนวยความสะดวก ครบวงจร หรูหรา นึกว่า โรงแรม 5 ดาว เลยค่ะ,5
เป็น ร พ ที่เครืองมือทันสมัยมาก แต่ก็แพงมากด้วย,2
เชื่อมั่นในการดูแลรักษาของคณะแพทย์และพยาบาลขอบคุณมากน่ะค่ะ,5
เยี่ยมมาก,5
ดีมากเพราะเกิดที่นั่นดีมากมากเลย,5
เป็นโรงพยาบาลทางการแพทย์ที่เป็นเลิศ ที่มีคนศรัธามากที่สุดในประเทศไทย (เป็นโรงพยาบาลเอกซนของรัฐ),5
เป็นโรงพยาบาลที่ดีมากคะ เคยเข้ารับการผ่าตัดก้อนเนื้อที่เท้า ได้ คุณหมอศัลยกรรมระดับอาจารย์แพทย์ คุณหมอ ธีรยุทธ กนกรัตนา คุณหมอเก่ง สุภาพ ตอบทุกคำถามที่เราสงสัย มีอยู่ครั้งนึงเราโทรไปปรึกษาเรื่องแผลผ่าตัด คุณหมอก็ใจดีโทรกลับมาหาเรา ทั้งๆที่มีคนไข้รอตรวจกับคุณหมอหลายคน ขอชื่นชมในความเอาใจใส่ ดูแล และไม่ละเลยความรู้สึกของคนไข้ ระหว่างที่รักษาแผลผ่าตัดคุณหมอก็พูดให้กำลังใจเราตลอด รู้สึกประทับใจมากค่ะ ขอบคุณคุณหมอที่เข้ามาช่วยดูแลในช่วงเวลาที่ต้องลำบากที่สุดช่วงหนึ่งของชีวิตค่ะ,5
บริการดีน่าประทับใจที่สุดค่ะ. '),5
การบริการของทั้งหมอและพยาบาลยังแย่มากค่ะ ขาด service mind อย่างมาก ทั้ง ๆ ที่ราคาแพงพอ ๆ กับเอกชนแล้ว แต่การบริการของพนักงานยังทำตัวเหมือนราชการอยู่อีก ช่วฝึกอบรมพนักงานด้วยนะคะ เสียเงินไม่เท่าไหร่แต่เสียความรู้สึกนี่สิคะ,1
ไปหลายครั้ง ติดต่อเกือบทุกเดือน ประทับใจมาก การบริการ คำแนะนำ แม้แต่ คุนหมอ ให้คำปรึกษาแระรักษาดี ตรงกับที่เรามีอาการ. สะอาด ทุกอย่าง ประทับใจคะ,5
"ช้ามากๆๆๆๆมากถึงมากที่สุดเลยค่ะ ไม่ว่าระบบใหม่หรือเก่า คนไข้รอจนหายป่วยแล้วกลับบ้านเองได้แล้วค่ะ...บางทีนัดเวลาแล้ว ก็ต้องรอเกินกว่า 2 ชม. ทั้งที่นัดเวลาเอาไว้แล้ว เจอหมอจริงๆแค่ 3 นาที มานั่งรอจ่ายเงินรับยาอีก 1 ชม. ++,,,,,,,,ทำอย่างไรให้รวดเร็วขึ้นได้ไหมคะ สุขภาพเรื่องสำคัญ ความเจ็บป่วยควรได้รับ response ที่ไวที่สุดค่พ",2
ห่วยมาก คนจนไม่มีสิทธิ์เลยเตียงนอนก้ไม่มีทำเหมือนคนไข้อนาถา,1
ได้ไปรับการรักษาออร์โธปิดิกส์ ของคณะแพทยศาสตร์ ศิริราชพยาบาล มา ขอบอกว่าประทับใจทั้งคุณหมอและพยาบาลมากๆค่ะ,5
บริการดีมาก คุณหมอก็ระดับอาจารย์,5
ได้ไปทำการตรวจเมื่อวาน15 กย 2557 ประทับใจในคุณภาพและการบริการของที่นี่ ไปทำการตรวจคลื่นไฟฟ้าหัวใจ เอ๊กซเรย์ปอด เดินบนสายพานเพื่อเช็คการเต้นหัวใจและหลอดเลือดหัวใจ ราคาสมเหตุสมผล ไม่แพงอย่างที่คิด พยาบาลดูแลดีพูดจาดี คุณหมอใจดี ตัวโรงพยาบาลทันสมัยมาก ไปทำบัตรครั้งแรกจะมีนางพยาบาลมาถามอาการที่ เราเป็นก่อนจะวินิจฉัยขั้นต้้นก่อนแล้วถึงจะพอไปพบแพทย์ สิ่งอำนวยความสะดวกในโรงพยาบาลครบครัน มีร้านอาหาร ส่วนตัวให้5ดาว สำหรับที่นี่ ขอให้รักษาคุณภาพการให้บริการทุกอย่างให้คงเดิมแบบนี้ตลอดไปนะคะ,5
พยาบาลนิสัยไม่โอเคเลยอะ. เห็นพยาบาลเดินมา2คน แบบยิ้มแย้ม พอบอกว่าขอโทษนะคะ ห้องนี้ไปทางไหนคะ เท่านั้นแหละ ชักสีหน้า แล้วทำท่าไม่พอใจ ละบอกนู่น ละก้เดินไป คือไม่ไหวอะ,2
รบกวนปรึกษาการตรวจคัดกรองเด็กที่มีความบกพร่องด้านการเรียนรู้และพฤติกรรมก้าวร้าว สมาธิสั้น อยากจะนำเด็กที่มีปัญหามาคัดกรองที่โรงพยาลต้องติดต่อฝ่ายไหนค่ะ,5
การบริการและการเอาใจใส่คนไข้ดีมาก แต่ราคาก้อแพงนิดนึง^^,4
สถานทีดูดีมากเรย,1
บริการดีน่ะค่าพอดีไปรักษาที่นี้ตลอด,4
ดีที่สุดค่ะ,5
บรีการดีแต่หาที่จอดรถยากมาก,5
เราดีใจมากที่เราได้เกิดที่โรงพยาบารศิริราชเพราะเจอหมอเก่งๆครับ,5
ดีคับ,5
"เนื่องจากกระผมได้มาตรวจชิ้นเนื้อต่อมน้ำเหลืองกับหมอพงษ์เทพ พิศ่ลธุระ วันที่ 15/7/57. นัดมาฟังผลครั้งที่1 วันที่ 22/7/57 โรงพยาบาลไม่มีรายงานตามที่นัดไว้. และนัดครั้งที่2 วันที่ 25/7/57 ก็ไม่มีรายงานตามที่นัดไว้อีก. ซึ่งกระผมได้เสียค่าใช้จ่ายในการเดินทางและที่พัก ต่อครั้งๆละ 5,000 บาท กระผมอยากทราบว่า หน่วยงานไหนรับผิดชอบเรื่องนี้คับ. การนัดคนไข้ควรจะมีผู้รับผิดชอบ. จึงเรียนมาเพื่อให้โรงพยาบาลพิจารณาปรับปรุงการทำงานด้วยคับ",2
บริการดีเลิศเลยค่ะ ชอบในความใส่ใจของเจ้าหน้าที่ทุกฝ่ายเลย,5
บริการดีมากๆตั้งแค่คนแจกบัตรจอดรถเลยอ่ะ แถมขึ้นมากี่ชั้น เจอ รปภ. ต่างยกมือไหว้ลูกค้าทุกคน พยาบาลก็ดูแลอย่างดี พูดจานุ่มนวลทุกคน คือโอเคทุกอย่างอ่ะ ถึงจะแพงไปนิดแต่ก็ยอมอ่ะ เพราะประทับใจมากๆ,5
เป็นบางแผนดที่ต้องปรับปรุง ในด่านบริการ และอำนวยความสดวก,3
ควรไปที่อื่น ผมมาครั้งแรก และจะเป็นครั้งสุดท้าย บริการช้า อย่างกับ รพ รัฐ จบ,1
การบริการของพยาบาลบางคนยังเฮงซวย รพ.แห่งชาติไม่น่ามีพยาบาลแย่ๆอยู่ ไม่น่าใช้คำว่านางพยาบาลคู่กับสันดานมึงเลย,2
วันนี้ได้มีอาการไม่สบายจึงได้เดินทางไปหาหมอ แต่ทางโรงพยาบาลกับไม่รับรักษาด้วยเหตุผลที่ว่า........ .......... ทางโรงพยาบาลรับรักษาเฉพาะคนไข้ที่มีการนัดหมายล่วงหน้าไว้เท่านั้น เนื่องจากทางโรงพยาบาลอยู่ระหว่างการเปลี่ยนระบบคอมฯใหม่ทำให้ระบบช้ามาก ...... นี่คือเหตุผลที่สมควรหรือไม่? ทำไมคุณไม่มีการทดสอบระบบให้มันมีความเสถียรก่อนที่คุณจะนำมาใช้,1
ผมเป็นโรคหัวใจรักษาตัวมาปีกว่าประทับใจและสุขภาพผมดีขึ้นมากๆครับ,5
คิดว่าอยู่รร.ห้าดาวค่ะ สะดวกสบาย ให้บริการสมกับสถานที่ค่ะ,5
อยากจะบอกว่าระบบทั้งหมอและพยาบาลแย่ค่ะตั้งแต่คลอดลูกมาตอนนี้ลูกอายุได้4เดือนมีปัญหามาตลอดเกี่ยวกับการรักษา ไม่เคยทราบเลยว่าลูกเป็นโรคอะไรแต่ พยาบาลที่ตึก72ปีชั้น8ตะวันออก เราถามเขาว่าลูกเราเป็นอะไรกันแน่ทำไมถึงถ่ายอุจระเองไม่ได้กินนมทางปากไม่ได้ทำไมต้องให้ทางสายยางสวนอุจระทางก้นมา3เดือนแล้ว,2
ตั้งแต่ลงทะเบียน..ตรวจวัดชีพจร..ชั่งน้ำหนัก..จัดคิว..ตรวจ..พยาบาล..หมอ..การเงิน..เภสัช..ยาม..ร้านอาหาร..สถานที่...ค่ารักษา..ขอเพิ่มอีกดาว..เป็นหกดาว..,5
ดีมาก,5
โรงพยาบาลที่เป็นเลิศทางการแพทย์,5
ร.พ.ศิรินาช ดีเยี่ยมสะอาดคุณหมอ เจ้าหน้าที่ ให้คำแนะนำทีาดีค่ะ,5
วันนี้ผมตั้งใจมากจะไปบริจาคเลือดแต่เจ้าหน้าที่ไม่ให้บริจาคอีกเลยเพราะ ผมมีรสนิยม เพศเดียวกัน และทางเจ้าหน้าที่แจ้งว่าทาง รพ. ไม่มีน้ำยาที่จะหาค่าวัดเชื้อได้ เออ. รพ.นี้ได้มาตรฐานจริงหรือ,1
ห่วยมากค่ะ วันนี้มารอระบบอะไรไม่รู้หาหมอเสร็จตอนทุ่มนางพยาบาลเอาเอกสารไปการเงินไม่แจ้ง. การเงินคิดเงินเป็นชั่วโมง. ถ้าเป็นคลีนิคนอกระบบที่จ่ายแพง ควรมีบริการที่แพงตามเงินที่คนมาหาจ่ายด้วย แย่มาก,1
มีคุณภาพ^^,5
ช้ามาก เข้าใจว่าคนเยอะมาก แต่บางทีก็เกินไป เรายอมที่จะเสียค่าใช้จ่ายแพงกว่าที่อื่นด้วยความที่คิดว่าจะได้บริการที่ดี บริการดีนะทุกอย่าง ยกเว้นแต่เรื่องเวลา ไม่เข้าใจว่าทำไมถึงได้ช้าขนาดนี้ หาหมอทีใช้เวลา1วันเต็มไม่ต้องทำไรกันเลย,1
ดีมากที่สุด,5
โรงพยาบาลสวยค่ะแต่หมอยังไม่พร้อมค่ะคนไข้เกิด accident ขึ้นมาไม่มีหมอมาช่วยเลยค่ะเหตุเกิดกับคุณพ่อดิฉันเองโชคดีที่คุณพ่อดิฉันแข็งแรงสุดท้ายก็พึ่งคุณหมอที่เป็นญาติกันช่วยโทรศัพท์เรียกหมอที่เป็นเพื่อนกันมาช่วย,1
ถ้ารักษาที่ปิยะมหาราชแล้วแสตมบัตรจอดที่แคชเชียร์จอดฟรีครับแต่ถ้ารักษาที่ศิริราชแล้วจอดที่ตึกปิยะมหาราชเสียเงินครับแพงด้วย ที่นี่จะรออ.หมอนานนิดนึงครับ(บางครั้ง)ผมว่าอาจจะเป็นเพราะท่านติดเคสที่ศิริราชแต่เท่าที่ผมทราบอ.หมอที่ลงตรวจที่นี่จะบริจาคเงินไม่แน่ใจว่าบางส่วนหรือทั้งหมดของค่าหมอให้กับศิริราชครับ,5
สวัสดีค่ะดิฉันเป็นเนื้องอกที่สมอง รับการผ่าตัดที่โรงพยาบาลศิริราชแล้ว แต่หลังจากการผ่าตัดดิฉันไม่ได้ไปรับการรักษาต่อเพราะมีเหตุผลส่วนตัว ตอนนี้ดิฉันต้องการเข้ารับการรักษาใหม่ จะมีปัญหาอะไรไหมค่ะ ช่วยตอบหน่อยได้ไหมค่ะ,5
ดีๆครับบริการดีครับ,5
ช้ามาก,3
เจ้าหน้าทีคุณหมอคุณพยาบาลให้บริการกับคนไข้ได้ยอดเยี่ยม ขอบคุณจริงๆๆจากใจคะ,5
บริการดีเยี่ยมเลยสถานที่กว้างขวางไม่คอยนานสะดวกสบายดีค่ะ,5
รูสึกเซงมากๆๆกะการมานั่งคอยตั้งแต่ 6 โมงนี้ก็ จะบ่าย 3 แล้ว ขนาดเป็นคลีนิกพิเศษนะถ้าเป็นคลีนิกธรรมดาคงลาโลกใบนี้ไปแล้ว,5
ดีมากคับรักษาอยู่,5
อยากรุัว่าจะเอายาที่ฝังออกเสียค่าใช้จ่ายรึเปล่าคะ ยาคุมแบบฝังคะ,3
ใหญ่มากคะสะอาดบริการดีมากนี่เปิดแค่60เปอร์เซ็นต์เองนะนางพยาบาลก็ยิ้มตลอดเอาไปเลยคะ5ดาว,5
ได้รับการบริการที่เป็นเลิศ,5
"บริการประทับใจมากครับ ตั้งแต่รปภ.,พยาบาลและแพทย์ ให้ความเอาใจใส่ผู้ใช้บริหารดีเยี่ยมมากครับ พยาบาลเข้ามาสอบถามอาการถึงที่นั่งพักรอคิว. สอบถามละเอียดพูดจาเป็นกันเองมากครับ.คุณหมอก้อเป็นกันเอง อธิบายความอย่างเข้าใจความง่ายครับ แนะนำการตรวจและรักษาแบบเอาใจใสดีเยี่ยมครับ. สมกับ 5 ดาวและที่สำคัญราคาไม่แพงอย่างที่คิดครับ!!!",1
พยาบาลน่ารัก ..เอ้ย !!!!! การบริการเป็นที่ประทับใจ,5
สุดยอด,5
รพ.บริการกันเองออบอุ่นเหมือนบ้าน หรู ใหม่ สะอาด รวมแล้วดีมากค่าาา,5
สถานที่ดี บริการดีมาก บุคลากรดี ระบบยอดเยี่ยม มีโอกาสมาใช้บริการนะครับ ถือว่าช่วยสนับสนุนโรงพยาบาลของหลวงด้วยครับ,5
เคยเจอ พยาบาลบางคน (ย้ำ บางคน)ที่แผนกอายุรกรรม บริการแย่และ มารยาท แย่ มากแต่โดยรวมดีมากครับ,5
มาตรฐานการให้บริการของพนง.ที่รพ.นี้ วัดจากการแต่งตัวของลูกค้าเหรอค่ะ???,1
น่าลองใช้บริการดูค่ะเห็นเขาว่าดีและรวดเร็วแต่จะแพงเปล่าต้องคอยติดตาม,5
ไปรับการรักษาเรี่องหู การได้ยินมาครับ คุณหมออธิบายอาการ สาเหตุการเกิดอาการ และการรักษาได้ละเอียดมาก พยาบาลดูแลดีครับ ค่ารักษาไม่แพงอย่างทีลือกัน ผมว่าถูกกว่า รพ. เอกชนบางแห่งเสียอีกครับ,5
ตามจริๆ,1
พาแฟนมารักษาประทับใจมากกับการบริ การของพนักงาน พยาบาล และแพทย์ ที่ทำการรักษา,5
สุดยอดค่าบริการ,5
พาลูกสาวมาตรวจสุขภาพ,5
มีแพทย์เชี่ยวชาญทุกโรค มาแล้วหาย,5
รอช้ามากหมอก้อเหวี่ยง,1
สวย,5
มาตั้งแต่บ่ายคะ เราก็เข้าใจว่าคนเยอะแต่กับการที่เราแค่เดินไปถามว่าถึงคิวไหนแล้วคะ เรากลัวเรียกชื่อไปตอนเราไม่อยู่ แต่พยาบาลกับชักสีหน้าและตอบกลับมาว่าอะไร ? บริการแย่จริงๆ ทั้งคำพูดสีหน้าการกระทำ ควรปรับปรุงหน่อยนะคะมันจะดีกว่านี้,2
บริการผู้ป่วยดีมาก,5
ดีครับ.............................................................,4
แจ้งเวลาพบแพทย์ 11.50น. แต่เวลาล่วงเลยไป 13.30 น.ยังไม่ได้เจอหน้าคุณหมอเลยค่ะ รอบนี้ก้อเลยไม่รุ้ว่าจะเป็นที่อารัย ครั้งแรก 16 กค.เปลี่ยนแปลงระบบ รอบสองนี้ไม่รู้ว่าเปลี่ยนอะไร,1
เท่าทีไป2ครั้งก้อOK นะ,3
ดีค่ะ,5
เอาไป5ดาวเลยคับ,5
ขอบคุณสำหรับการรักษาที่มีมาตรฐานสูง,5
ดีมากเข้าไปนึกว่าโรงแรม5ดาวลืมความทุกข์ไปชั่วขณะคุณหมอทุกคนเก่งมากเหมื่อนอย่างหมอเทวดาพี่สาว3วันกลับบ้านได้หลานสาวแค่ฟังเสียงหายใจรุ้เรื่องกันไปเลยกำลังคิดว่าถ้าพีน้องป่วยก็จะไปอยุ่ที่นี่กันหมด,5
หมอเก่ง,5
ก็ดีครับ,3
ลูกสาวรักษาอยู่ที่ศิริราช ลูกสาวไม่มีรูทราว คุณหมอรักษาดีมากค่ะ อยู่ตึก72ปี ค่ะ,5
บริการดีครับรวดร็วทันใจใม่ต้องรอนานสถานที่สวยงาม,4
ไปใช้บริการแผนกศูนย์กระดูกมาคะเจ้าหน้าที่แนะแนวถามละเอียดดีคะหมอที่แผนกที่รักษาเส้นเอ็นฉีกผ่าตัดมาก็ดีขึ้นหายเจ็บ,3
ผ่าตัดไหล่ที่นี่บริการดีคับ ราคา ถูกกว่าเอกชนทั้วไปนะคับ,4
พาแฟนมาตรวจหู ลงทะเบียนเสจ7โมงเช้า นี่บ่าย 3ยังไม่ได้ตรวจเรย หมอเข้าๆออกๆนอกห้อง สุดท้ายหมอหาย เหลือหมอตรวจเพียง 1คน คนไข้ยังรอหลายคน มีพยายาลมาบอก ให้มารออีกทีบ่าย 2 ไปกินข้าวก่อน กินข้าวเสจ ยังรออีก แต่คนไข้ลดลงแล้ว ทั้งๆที่มาเช้านะ แต่ทำไมดูเหมือน คิวสุดท้าย ไม่ทราบว่ามีมาตราฐานการจัดคิวแฟ้มประวัติกันยังไง คนมาก่อนจัดเปนคนสุดท้าย แย่มากๆ ไม่มีเหตุผลบอกกันให้เข้าใจสักนิดเรย แย่มากๆ,1
แพง,5
คุณหมอเก่งมาก. แม่ทำบายหัวใจสามเส้น.ผ่านมาสิบปีแล้ว. ยังแจ๊ว,4
แพงดี รอหมอนานมาก พนักงานบางคนยังติดทำตัวแบบเจ้านายไม่มีเงินตายอย่างเดียว แต่รักษาดีให้5ดาว,5
ดีคะ,5
ที่นี่สองมาตรฐานหรือคะ?? บริการชาวต่างชาติดีกว่าคนไทย แค่ใบนัดให้รอตามคิวไม่ได้หรือคะ?? เค้าทำผิด ลัดคิวขอใบนัด ทำไมคุณไม่ชี้แจงให้รอตามคิวคะ?? ต้องเดินไปเขี่ยๆหาใบนัดให้เลย แล้วคนอื่นๆที่นั่งรอก่อนหน้าคืออะไรคะ?? แม่ดิชั้นก็จ่ายเงินเข้ารับบริการนะคะ ไม่ได้มาขอให้ดูแลฟรีๆ คุณแม่ผิดหวังมากค่ะ ..,2
สวัสดีคะอยากจะสอบถามคะว่าตาเหล่สามมารถดึงตากลับได้ไหมคะแล้วค่าใช้จ่ายเท่ารัยคะ,4
สบายใจที่สุดเลยค่ะเมื่่อไป ศิริราช ไปตามรับสั่ง ทูลกระหม่อมพ่อ พระบาทสมเด็จพระเจ้าอยูหัวปรมินทรมหาราชาภูมิพลอดุลยเดช ได้เดินดูรอบศิริราช ตามรับสั่ง ทูลกระหม่อมแม่ สมเด็จพระนางเจ้าสิริกิตริ์บรมราชินีนารถ ค่ะ ไม่กี่วันนี้จะไปค่ะเพราะว่าใกล้วันเกิด ใกล้สอบ จะไปกราบถวายพระพร ไปถวายรายงาน ด้วยระบบการบินส่วนพระองค์ ค่ะ คิดถึงมากค่ะ เป็นห่วงมากด้วยค่ะ พระนามโปรดเกล้า < หม่อมเจ้าหญิง พลอยแสง วชิราลงกรณ์ ณ นคร < miss chonrada bunklung < 0840485558,4
ดูแลเอาใจใส่คนไข้ดี มีหมอที่เชี่ยวชาญรัษาโรคเยอะ แต่ส่วยมากคนเยอะ รอนานเวลาไปแบบฉุกเฉินกว่าจะได้ตรวจ,3
โรงพยาบาลก็เหมือนองค์กรการ บริการทุกอย่างของประชาชนคนไทยควรต้องเห็นใจคนป่วยทุกคนสรุปก็ดีแต่บางครั้งต้องเน้นการบริการทุกอย่างสุภาพเรียบร้อย,5
ทุกอย่างดีหมด ยกเว้นเรื่องจอดรถ เราเป็นคนไข้ของ รพ.ศิริราชปิยะ (เอกชน) ผ่าตัด 2 รอบ รอบสองต้องไปฉายแสงที่ศิริราช (รัฐ) ไม่มีที่จอดรถเลยต้องมาจอดที่ ศิริราชปิยะ (เอกชน) เสียค่าจอดรถ 600 ซึ่งแพงมาก ทั้งๆที่ก็เป็นคนไข้ของ รพ. จะขอจอดรถไม่ได้เลยรึ,5
ผมไม่คิดอะหรอกครับเพราะว่าเขาบริหารจัดการดีอยุ่แล้ว,5
ผมคิดก็ดีมากๆๆ,1
ก็ดี .. แต่พยาบาลบางคนนิสัยไม่ค่อยจะดี,5
เป็นโรงพยาบาลรัฐบาลที่มีหมอเก่งๆที่ช่วยเหลือผู้คนได้มากมีเครื่องมือทางการแพทย์ที่ดีครบ บรรเทาประชาชน เป็นโรงพยาบาลของรัฐที่ครบวงจร ช่วยเหลือได้มากๆในคนที่มีกำลังทรัพย์น้อย,5
รพ.ของคนรวยแต่เพื่อช่วยคนจน บริการดุจญาติมิตร ใส่ใจผู้ป่วย,5
เป็น รพ.ที่มีมาตราฐานสูงมาก รองรับการรักษาได้มากหมอ ก็ส่วนมากเป็นอ.หมอทั่งนั้น,5
ค่าห้องมันแพงแท้คืนละ6หมื่นเอง,3
รถติดมาก เสียเวลาในการเดินทางมากมาย,2
ดีที่สุด,5
คุณหมอ และพยาบาล บริการดีและน่าประทับใจมากๆคะ,5
คุณภาพการบริการสมราคาทีจ่าย,5
มีโอกาสที่จะได้เห็นว่าควรทำอย่างไรเมื่อมีข่าวว่าคิดค่าบริการกรณีที่โทรศัพท์และอินเทอร์เน็ตได้เพียงไม่กีฬาที่ชอบไปนั่งสมาธิของเราเองที่ทำให้ขณะนี้ได้มีการตั้งคณะกรรมการรณรงค์เพื่อแก้ไขรัฐธรรมนูญและเรื่องที่ต้องใช้เงินซื้อดอกกุหลาบ,5
บริการดีมากและคุณหมอรักษาดีแนะนำดีมากกว่าที่อื่นๆๆ,5
ขอร้องเรียนหน่อยนะคัฟทนไม่ไหวจิงๆ ทางโรงพยาบาลช่วยเอาพยาบาลห้องคลอดสามัญไปอบรมเรื่องการพูดกับคนไข้หน่อยนะคัฟ (แต่ก็ไม่ใช่ทุกคนนะคัฟ) หมอให้กับบ้านได้แต่พยาบาลบ่นว่าจะไม่ให้กลับแล้วพยายามมองด้วยหางตา โรงบาลก็ใหญ่และดังนะ แต่พยาบาลคิดว่ามาอนามัยเลยผิดหวังจิงๆ รึว่าโรงพยายาลนี้เป็นแบบนึ้รึป่าวก็ไม่ทราบนะคัฟ,1
เยี่ยมยอด,5
รอพบแพทย์นานมากๆๆขนาดชำระเงินเอง,1
รบกวนท่านผู้บริหาร รพ.กรุณาอบรม พยาบาลของท่านด้วยแค่ไปสอบถามว่าคุณหมอมายัง ถีงคิวยัง หน้าคุณเธอ หงิกเป็นหมากรุกเลย ตอบมาว่า.. ..ถึงคิวก็จะเรียกเอง..แต่น้ำเสียงและหน้าตากวน ส้...มากๆ คนไข้ต้องอดข้าวอดน้ำเพื่อรอเจาะเลือดทั้งที่ในห้องเจาะไม่มีคนไข้เลยมันก็ให้รอ คนไข้อายุจะ80แล้วฉันจะต้องพาคนไข้ไปตรวจรักษาเดือน4-5ครั้ง (มะเร็งลำไส้) แผนกมะเร็งหมอและพยาบาลดีมากๆๆขอชมเชย แต่ อายุรกรรม แผนกนี้เลวมาก(พยาบาล) แต่คุณหมอน่ารักทุกท่านเลย,1
ขอบคุณมากคร้บที่รักษาคุณแม่ผมอย่างดี,5
รบกวนสอบถามหน่อยคับ ถ้าไม่สบายนอนโรงพยาบาลเค้าให้เฝ้าไม่คับ,4
ผมดูที่แพทย์ท่านไม่เชิงธุระกิจดีส่วนอื่น ค่อยๆปรับปรุงกันไป,5
ดีค่ะพยาบาลร่วมมือกันดีคอยดูแลดีมาก,3
พยาบาลบริการ แย่มากลูกสาวป่วยเป็น มือ เท้า ปากค่ะ ไข้สูง38-39 ตลอด แต่ได้รับการบริการคือเช็ดตัวเองโดยคุณแม่ คุณพ่อ พยาบาลหน้าไม่ยิ้มจร้า นี่เอกชนค่ะเสียเงินแพงกว่าเพื่อต้องการได้รับการเอาใจใส่ที่ดีกว่าค่ะไม่ใช่บริการระดับรัฐบาล สงสัยติดนิสัยจากรากเดิมที่เคยทำงาน อบรมด่วนค่พผู้บริหาร,2
ตั้งแต่พาแม่มารักษาที่ไม่มีครี้งไหนที่ไม่ชอบใจ ไม่ว่าจะเป็นคำพูดการการกระทำดีมากๆครับ.ขอบอกคำเดี่ยวว่าประทับใจ.และต้องขอขอบคุณพยาบาลทุกท่านที่ได้ช่วยดูแลแม่เแ็นอย่างดี..ขอบคุณครับ,4
หมอเหี้ยมาก. ไม่พูดให้กำลังใจคนไข้ พยาบาลก็เหมือนกัน ปลุกมาเพราะคนไข้อาการไม่ดีก็ปากหมาทำหน้าไม่พอใจ มึงมีหน้าที่ให้บริการ มึงก็ทำไป ไม่อยากทำมึงก็ลาออกไป พูดทำให้คนเฝ้าไข้เค้าใจไม่ดี มึงบ้ารึป่าว มึงเรียนจบมาได้ไง (หมอพยาบาลบางตัวน่ะค่ะ) ไม่พอใจจิงๆรับไม่ได้ เงินกูก็เสียให้ เงินเดือนมึงก็ได้ ยังจะมาพูดเลวๆอีก ถึงหมอบางคนนะช่วยไปนัดกันก่อนว่าอาการคนไข้เป็นยังไง ไม่ใช้มึงมาพูดคนละอย่าง เชื่อถือใครไม่ได้สักตัว. พูดมาได้ไงถ้าคนไข้เป็นอะไรไปไม่รับผิดชอบ สารเลวมาก เหี้ยที่สุด #ทนไม่ไหวจิงๆเลบต้องพูดคำหยาบ,1
ดีที่สุดในย่านฝัุ่งธนฯ,5
โรงพยาบาลศิริราชปิยมหาราชการุณย์เป็นหนึ่งในโรงพยาบาลที่มีคนศัรธามากที่สุดในปีพ.ศ2559,4
